Fonte de Recursos,Receita,Arrecadado
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11130111 - IRRF - IMP.RENDA PESSOA FISICA-PRINCIPAL,"4267858335,83"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11130311 - IRRF-IMP. RENDA RET. FTE-TRABALHO-PRINCIPAL,"4323772997,93"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11130341 - IRRF-OUTROS RENDIMENTOS-PRINCIPAL,"123071158,14"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180121 - IPVA - IMP. PROPR. VEIC. AUTOM  - PRINCIPAL,"8202995933,47"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180122 - IPVA - MULTAS E  JUROS,"6927,39"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180123 - IPVA - DIVIDA ATIVA,"235614546,72"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180124 - IPVA - MULTA E JUROS-DIVIDA ATIVA,"401195,68"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180131 - ITCMD-IMP.TRA.CAUSA MORTIS/DOACAO-PRINCIPAL,"3158253957,69"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180132 - ITCMD - MULTAS E JUROS,"218862721,73"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180133 - ITCMD - DIVIDA ATIVA,"8067099,83"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180134 - ITCMD - DIVIDA ATIVA - MULTAS E JUROS,"12176510,96"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180211 - ICMS - PRINCIPAL,"107251547629,75"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180212 - ICMS - MULTAS E JUROS,"1664601065,05"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180213 - ICMS - DIVIDA ATIVA,"1807508819,34"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180214 - ICMS - DIVIDA ATIVA - MULTAS E JUROS,"553017110,44"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180221 - ADIC. ICMS-FUNDO EST. COMB. POBREZA PRINCIPA,"696063871,22"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180222 - ADIC.ICMS-FUNDO.EST.COMB.POBREZA MULTA /JURO,"159345,51"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11220111 - TAXA PELA  PRESTACAO DE SERVICOS-PRINCIPAL,"4360882904,65"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11220113 - TAXAS PELA PRESTACAO DE SERVICOS-DIVIDA ATIV,"1245193,71"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11220114 - TX PRESTACAO SERVICOS-DIV. ATIVA-MULTAS/JURO,"407269,52"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,"11220211 - EMOLUMENTOS,CUSTAS JUDICIAIS - PRINCIPAL","378327459,8"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11280111 - TAXA DE FISCALIZACAO DE VIGIL,"3982496,76"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11389911 - OUTRAS CONTRIBUICOES DE MELHORIA,"3,9"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,13100111 - ALUGUEIS E ARRENDAMENTOS - PRINCIPAL,"3055808,08"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,"707403202,29"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,13210041 - REMUNERACAO RECURSOS RPPS-PRINCIPAL,"6113,94"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,13210061 - JUROS SOBRE O CAPITAL PROPRIO - PRINCIPAL,"570807015,25"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,13220011 - DIVIDENDOS - PRINCIPAL,"208650721,85"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,13310311 - DELEG.P/PREST.DOS SERV.DE TRANSP.METROV-PRIN,"5255629,84"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,13320111 - DELEG.EXPL. TRANSP.RODOV.SETOR PRIVADO-PRINC,"226111,1"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,13600111 - CESSAO DIREITO OPERACIONAL.PAGTOS- PRINCIPAL,"1033113234,01"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,16400111 - RETORNO OPERACOES/JUROS/ ENC.FIN.-PRINCIPAL,"627709,77"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,16909911 - OUTROS SERVICOS - PRINCIPAL,"7850,29"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,17180111 - COTA-PARTE FDO PARTICIPACAO  EST/DF-PRINCIPA,"960716946,51"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,17180161 - COTA-PARTE IPI-ESTADO EXP.PROD.IND- PRINCIPA,"802778522,61"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,17180181 - COTA-PARTE IOF-IMP.OPER.FINANCEIRA- PRINCIPA,"349778,63"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,17180351 - TRANSFERENCIA REC.SUS-GESTAO SUS - PRINCIPAL,"2490,1"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,17189911 - OUTRAS TRANSFERENCIAS DA UNIAO - PRINCIPAL,"308197299,2"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,17289911 - OUTRAS TRANSFERENCIAS DOS ESTADOS - PRINCIPA,"2,85"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19100111 - MULTAS PREVISTAS LEG. ESPECIFICA-PRINCIPAL,"21972679,85"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19229911 - OUTRAS RESTITUIC,"28016,35"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19280111 - INDENIZAC,"250830,99"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19280291 - OUTRAS RESTITUICOES-ESPECIF.E/DF/M-PRINCIPAL,"235946815,49"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19280311 - RESSARCIMENTO-ESPECIF.E/DF/M-PRINCIPAL,9884963
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,"143888186,35"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909912 - OUTRAS RECEITAS - PRIMARIAS - MULTAS E JUROS,"4289,36"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909913 - OUTRAS RECEITAS - PRIMARIAS - DIVIDA ATIVA,"3903171,51"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909914 - OUTRAS REC-PRIMARIAS-DIV.ATIVA-MULTAS/JUROS,"114006,37"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909921 - OUTRAS RECEITAS - FINANCEIRAS - PRINCIPAL,0
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,22130011 - ALIENACAO BENS MOVEIS/SEMOVENTES- PRINCIPAL,"229090055,67"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,22180121 - ALIENACAO INVESTIMENTOS PERMANENTES-PRINCIPA,"11,43"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,22200011 - ALIENACAO DE BENS IMOVEIS - PRINCIPAL,"1347336,89"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,23000611 - AMORTIZACAO EMPRESTIMO CONTRATUAL-PRINCIPAL,"1536149,52"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,29900011 - DEMAIS RECEITAS DE CAPITAL - PRINCIPAL,"2841347437,1"
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,79229911 - OUTRAS RESTITUICOES-PRINC INTRAORCAMENTARIAS,0
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,89100011 - INTEGRALIZACAO CAPITAL SOCIAL-PRINCIPAL INTR,0
002 - RECURSOS VINCULADOS ESTADUAIS,11130111 - IRRF - IMP.RENDA PESSOA FISICA-PRINCIPAL,"11386,74"
002 - RECURSOS VINCULADOS ESTADUAIS,11180121 - IPVA - IMP. PROPR. VEIC. AUTOM  - PRINCIPAL,"8202995933,47"
002 - RECURSOS VINCULADOS ESTADUAIS,11180122 - IPVA - MULTAS E  JUROS,"6927,39"
002 - RECURSOS VINCULADOS ESTADUAIS,11180123 - IPVA - DIVIDA ATIVA,"235614546,73"
002 - RECURSOS VINCULADOS ESTADUAIS,11180124 - IPVA - MULTA E JUROS-DIVIDA ATIVA,"401195,68"
002 - RECURSOS VINCULADOS ESTADUAIS,11180211 - ICMS - PRINCIPAL,"35750515876,59"
002 - RECURSOS VINCULADOS ESTADUAIS,11180212 - ICMS - MULTAS E JUROS,"554867021,69"
002 - RECURSOS VINCULADOS ESTADUAIS,11180213 - ICMS - DIVIDA ATIVA,"602502939,79"
002 - RECURSOS VINCULADOS ESTADUAIS,11180214 - ICMS - DIVIDA ATIVA - MULTAS E JUROS,"184339036,82"
002 - RECURSOS VINCULADOS ESTADUAIS,11220111 - TAXA PELA  PRESTACAO DE SERVICOS-PRINCIPAL,"991807267,56"
